

    constructor(props){
        super(props);

        this.state = {
          AcademicQualifications: [AcademicQualification],
                title='Private Service'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.occupationRadioGrp.pvtService}
                onPress={this.occupationRadioGrp.bind(this,'pvtService')}
                />
                <CheckBox
                title='Other'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.occupationRadioGrp.other}
                onPress={this.occupationRadioGrp.bind(this,'other')}
                />
        </View>

        <FormLabel>Father/Husband Name</FormLabel>
        <FormInput
                placeholder={"Enter your father/husband name..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({fh_name: text})}
                value={this.state.fh_name}
              />

        <FormLabel>Father/Husband CNIC</FormLabel>
        <FormInput
                placeholder={"Enter your Father/Husband CNIC..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({fh_cnic: text})}
                value={this.state.fh_cnic}
              />

        <FormLabel>Father/Husband Contact No</FormLabel>
        <FormInput
                placeholder={"Enter your Father/Husband Contact No..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({fh_contact: text})}
                value={this.state.fh_contact}
              />

        <FormLabel>Occupation</FormLabel>
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
        <CheckBox
                title='Student'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.student}
                onPress={this.fh_occupationRadioGrp.bind(this,'student')}
                />
                <CheckBox
                
                title='Business'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.business}
                onPress={this.fh_occupationRadioGrp.bind(this,'business')}
                />
                <CheckBox
                title='House Wife'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.houseWife}
                onPress={this.fh_occupationRadioGrp.bind(this,'houseWife')}
                />
                <CheckBox
                
                title='Retired'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.retired}
                onPress={this.fh_occupationRadioGrp.bind(this,'retired')}
                />
                <CheckBox
                title='Unemployed'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.unemployed}
                onPress={this.fh_occupationRadioGrp.bind(this,'unemployed')}
                />
                <CheckBox
                
                title='Govt. Employee'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.govtEmployee}
                onPress={this.fh_occupationRadioGrp.bind(this,'govtEmployee')}
                />
                <CheckBox
                title='Semi Govt. Employee'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.semiGovtEmployee}
                onPress={this.fh_occupationRadioGrp.bind(this,'semiGovtEmployee')}
                />
                <CheckBox
                
                title='Self Employeed'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.selfEmployeed}
                onPress={this.fh_occupationRadioGrp.bind(this,'selfEmployeed')}
                />
                <CheckBox
                title='Private Service'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.pvtService}
                onPress={this.fh_occupationRadioGrp.bind(this,'pvtService')}
                />
                <CheckBox
                title='Other'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.fh_occupationRadioGrp.other}
                onPress={this.fh_occupationRadioGrp.bind(this,'student')}
                />
        </View>



        <FormLabel>Mother Name</FormLabel>
        <FormInput
                placeholder={"Enter your Mother name..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({m_name: text})}
                value={this.state.m_name}
              />

        <FormLabel>Mother CNIC</FormLabel>
        <FormInput
                placeholder={"Enter your Mother CNIC..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({m_cnic: text})}
                value={this.state.m_cnic}
              />

        <FormLabel>Mother Contact No</FormLabel>
        <FormInput
                placeholder={"Enter your Mother Contact No..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({m_contact: text})}
                value={this.state.m_contact}
              />

        <FormLabel>Occupation</FormLabel>
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
            <CheckBox
                title='Student'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.student}
                onPress={this.m_occupationRadioGrp.bind(this,'student')}
                />
                <CheckBox
                
                title='Business'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.business}
                onPress={this.m_occupationRadioGrp.bind(this,'business')}
                />
                <CheckBox
                title='House Wife'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.houseWife}
                onPress={this.m_occupationRadioGrp.bind(this,'houseWife')}
                />
                <CheckBox
                
                title='Retired'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.retired}
                onPress={this.m_occupationRadioGrp.bind(this,'retired')}
                />
                <CheckBox
                title='Unemployed'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.unemployed}
                onPress={this.m_occupationRadioGrp.bind(this,'unemployed')}
                />
                <CheckBox
                
                title='Govt. Employee'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.govtEmployee}
                onPress={this.m_occupationRadioGrp.bind(this,'govtEmployee')}
                />
                <CheckBox
                title='Semi Govt. Employee'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.semiGovtEmployee}
                onPress={this.m_occupationRadioGrp.bind(this,'semiGovtEmployee')}
                />
                <CheckBox
                
                title='Self Employeed'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.selfEmployeed}
                onPress={this.m_occupationRadioGrp.bind(this,'selfEmployeed')}
                />
                <CheckBox
                title='Private Service'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.pvtService}
                onPress={this.m_occupationRadioGrp.bind(this,'pvtService')}
                />
                <CheckBox
                title='Other'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                checked={this.state.m_occupationRadioGrp.other}
                onPress={this.m_occupationRadioGrp.bind(this,'student')}
                />
                
        </View>
        

        {/* <FormLabel>Group</FormLabel>
        <FormInput
                placeholder={"Enter your group..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 5,
                }}
              /> */}

        
       
        



        {/* <Button
            icon={{name: 'done'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='SUBMIT' /> */}
        


        </Card>



        <Card>


        <View 
        // style={{flexDirection:'row', flexWrap:'wrap'}}
        >
              
        { AcademicQualifications }

        
        </View>

        

        

        <Button
            // icon={{name: 'add', color: 'black'}}
            backgroundColor='#fff'
            buttonStyle={{  width: 50, borderRadius: 100, marginLeft: 0,marginTop: 20, marginRight: 0, marginBottom: 20, borderWidth: 1,
            borderColor: 'black'}}
            icon={{ name: "add", color: 'black', style: { marginRight: 0 } }}
            onPress={ this.add }
           />

          <FormLabel>Blood Group</FormLabel>
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
            <CheckBox
                title='A+'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.Aplus}
                onPress={this.bloodRadioGrp.bind(this,'Aplus')}
                />
                <CheckBox
                
                title='A-'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.Aneg}
                onPress={this.bloodRadioGrp.bind(this,'Aneg')}
                />
                <CheckBox
                title='AB+'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.ABplus}
                onPress={this.bloodRadioGrp.bind(this,'ABplus')}
                />
                <CheckBox
                
                title='AB-'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.ABneg}
                onPress={this.bloodRadioGrp.bind(this,'ABneg')}
                />
                <CheckBox
                title='B+'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.Bplus}
                onPress={this.bloodRadioGrp.bind(this,'Bplus')}
                />
                <CheckBox
                
                title='B-'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.Bneg}
                onPress={this.bloodRadioGrp.bind(this,'Bneg')}
                />
                <CheckBox
                title='O+'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.Oplus}
                onPress={this.bloodRadioGrp.bind(this,'Oplus')}
                />
                <CheckBox
                
                title='O-'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.bloodRadioGrp.Oneg}
                onPress={this.bloodRadioGrp.bind(this,'Oneg')}
                />
                
        </View>

        <View 
        // style={{flexDirection:'row', flexWrap:'wrap'}}
        >
              
        { ProfessionalQualifications }

        
        </View>

        <Button
            // icon={{name: 'add', color: 'black'}}
            backgroundColor='#fff'
            buttonStyle={{  width: 50, borderRadius: 100, marginLeft: 0,marginTop: 20, marginRight: 0, marginBottom: 20, borderWidth: 1,
            borderColor: 'black'}}
            icon={{ name: "add", color: 'black', style: { marginRight: 0 } }}
            onPress={ this.add2 }
           />

        <FormLabel>Additional Skills</FormLabel>
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
            <CheckBox
                title='Public Speaker'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.publicSpeaker}
                onPress={this.addSkillsCheckGrp.bind(this,'publicSpeaker')}
                />
                <CheckBox
                
                title='Graphic Designer'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.graphicDesigner}
                onPress={this.addSkillsCheckGrp.bind(this,'graphicDesigner')}
                />
                <CheckBox
                title='Web Designer'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.webDesigner}
                onPress={this.addSkillsCheckGrp.bind(this,'webDesigner')}
                />
                <CheckBox
                
                title='Programmer'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.programmer}
                onPress={this.addSkillsCheckGrp.bind(this,'programmer')}
                />
                <CheckBox
                title='Animator'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.animator}
                onPress={this.addSkillsCheckGrp.bind(this,'animator')}
                />
                <CheckBox
                
                title='Mobile Repairing'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.mobileRepairing}
                onPress={this.addSkillsCheckGrp.bind(this,'mobileRepairing')}
                />
                <CheckBox
                title='Mechanic'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.mechanic}
                onPress={this.addSkillsCheckGrp.bind(this,'mechanic')}
                />
                <CheckBox
                
                title='Electrician'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.electrician}
                onPress={this.addSkillsCheckGrp.bind(this,'electrician')}
                />
                <CheckBox
                
                title='Carpenter'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.carpenter}
                onPress={this.addSkillsCheckGrp.bind(this,'carpenter')}
                />
                <CheckBox
                
                title='Plumber'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.plumber}
                onPress={this.addSkillsCheckGrp.bind(this,'plumber')}
                />
                <CheckBox
                
                title='AC Technician'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.acTechnician}
                onPress={this.addSkillsCheckGrp.bind(this,'acTechnician')}
                />
                <CheckBox
                
                title='Electronic Repairing'
                // checkedIcon='dot-circle-o'
                // uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.addSkillsCheckGrp.electronicRepairing}
                onPress={this.addSkillsCheckGrp.bind(this,'electronicRepairing')}
                />
                
        </View>


          {/* <Button
            icon={{name: 'code'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='VIEW NOW' /> */}
        </Card>





        <Card
          title='If Student'>

          <FormLabel>Institute Name</FormLabel>
        <FormInput
                placeholder={"Enter your Institute Name..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({insName: text})}
                value={this.state.insName}
              />

          
          <FormLabel>Present Class</FormLabel>
        <FormInput
                placeholder={"Enter your Present Class..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({presClass: text})}
                value={this.state.presClass}
              />

        <FormLabel>Last Achievement</FormLabel>
        <FormInput
                placeholder={"Enter your Last Achievement..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({lastAch: text})}
                value={this.state.lastAch}
              />



        <FormLabel>Future Interest</FormLabel>
        <FormInput
                placeholder={"Enter your Future Interest..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({futInt: text})}
                value={this.state.futInt}
              />


        
          {/* <Button
            icon={{name: 'code'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='VIEW NOW' /> */}
        </Card>







        <Card
          title='If Employee/Business'>

          <FormLabel>Company</FormLabel>
        <FormInput
                placeholder={"Enter your Company Name..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({cmpName: text})}
                value={this.state.cmpName}
              />

          
          <FormLabel>Office Address</FormLabel>
        <FormInput
                placeholder={"Enter your Office Address..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({offAdd: text})}
                value={this.state.offAdd}
              />

        <FormLabel>Current Designation</FormLabel>
        <FormInput
                placeholder={"Enter your Current Designation..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({currDesg: text})}
                value={this.state.currDesg}
              />

        <FormLabel>Last Achievement</FormLabel>
        <FormInput
                placeholder={"Enter your Last Achievement..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({ebLastAch: text})}
                value={this.state.ebLastAch}
              />



        <FormLabel>Future Interest</FormLabel>
        <FormInput
                placeholder={"Enter your Future Interest..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({ebfutInt: text})}
                value={this.state.ebfutInt}
              />


        
          {/* <Button
            icon={{name: 'code'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='VIEW NOW' /> */}
        </Card>




        <Card
          title='Extra Curricular'>

          <FormLabel>Hobbies</FormLabel>
        <FormInput
                placeholder={"Enter your Hobbies..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({hobbies: text})}
                value={this.state.hobbies}
              />

          
          <FormLabel>Professional Achievement</FormLabel>
        <FormInput
                placeholder={"Enter your Professional Achievement..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({profAch: text})}
                value={this.state.profAch}
              />

        <FormLabel>Personal Achievement</FormLabel>
        <FormInput
                placeholder={"Enter your Personal Achievement..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({persAch: text})}
                value={this.state.persAch}
              />


        <FormLabel>Sports Interest</FormLabel>
        <FormInput
                placeholder={"Enter your Sports Interest..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
                onChangeText={(text) => this.setState({sportsInt: text})}
                value={this.state.sportsInt}
              />


        
          {/* <Button
            icon={{name: 'code'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='VIEW NOW' /> */}
        </Card>






        <Card
          title='If student has left the education for the following reason'>

          {/* <FormLabel>Blood Group</FormLabel> */}
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
            <CheckBox
                title='Financial Crisis'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.leftEduRadioGrp.financialCrisis}
                onPress={this.leftEduRadioGrp.bind(this,'financialCrisis')}
                
                />
                <CheckBox
                
                title='Early Marriage'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.leftEduRadioGrp.earlyMarriage}
                onPress={this.leftEduRadioGrp.bind(this,'earlyMarriage')}
                />
                <CheckBox
                title='Lost Interest'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.leftEduRadioGrp.lostInterest}
                onPress={this.leftEduRadioGrp.bind(this,'lostInterest')}
                />
                <CheckBox
                
                title='Got A Job'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.leftEduRadioGrp.gotJob}
                onPress={this.leftEduRadioGrp.bind(this,'gotJob')}
                />
                <CheckBox
                title='Started A Business'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.leftEduRadioGrp.startedBusiness}
                onPress={this.leftEduRadioGrp.bind(this,'startedBusiness')}
                />
                <CheckBox
                
                title='Joined Family Business'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.leftEduRadioGrp.joinedFamilyBusiness}
                onPress={this.leftEduRadioGrp.bind(this,'joinedFamilyBusiness')}
                />

              
               
                
        </View>

        <FormLabel>Other Reason</FormLabel>
        <FormInput
                placeholder={"Specify Here..."}
                inputStyle={{
                //   height: 60,
                  width: '100%',
                  backgroundColor: "#fff",
                  borderColor: "#fff",
                  borderBottomColor: "#CFD6DC",
                  borderWidth: 1,
                  marginBottom: 15,
                }}
              />


        
          {/* <Button
            icon={{name: 'code'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='VIEW NOW' /> */}
        </Card>






        <Card
          title='Are you an OMYS member ?'>

          {/* <FormLabel>Blood Group</FormLabel> */}
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
            <CheckBox
                title='Yes'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.omysMemberRadioGrp.yes}
                onPress={this.omysMemberRadioGrp.bind(this,'yes')}
                />
                <CheckBox
                
                title='No'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.omysMemberRadioGrp.no}
                onPress={this.omysMemberRadioGrp.bind(this,'no')}
                />

                
        </View>

        
          {/* <Button
            icon={{name: 'code'}}
            backgroundColor='#03A9F4'
            buttonStyle={{borderRadius: 0, marginLeft: 0, marginRight: 0, marginBottom: 0}}
            title='VIEW NOW' /> */}
        </Card>





        <Card
          title='Is your father/husband member of OMYS ?'>

          {/* <FormLabel>Blood Group</FormLabel> */}
        <View style={{flexDirection:'row', flexWrap:'wrap'}}>
            <CheckBox
                title='Yes'
                checkedIcon='dot-circle-o'
                uncheckedIcon='circle-o'
                containerStyle={{backgroundColor: 'white',borderColor: '#fff', width: '43%'}}
                // checked={this.state.checked}
                checked={this.state.fh_omysMemberRadioGrp.yes}
                onPress={this.fh_omysMemberRadioGrp.bind(this,'yes')}
                />
                <CheckBox
                
                title='No'
                checkedIcon='dot-circle-o'
